,Date,Regular,Diesel
0,2022-08-29,3.85,5.06
1,2022-08-30,,
2,2022-08-31,,
3,2022-09-01,,
4,2022-09-02,,
5,2022-09-03,,
6,2022-09-04,,
7,2022-09-05,3.79,5.07
8,2022-09-06,,
9,2022-09-07,,
10,2022-09-08,,
11,2022-09-09,,
12,2022-09-10,,
13,2022-09-11,,
14,2022-09-12,3.72,5.01
15,2022-09-13,,
16,2022-09-14,,
17,2022-09-15,,
18,2022-09-16,,
19,2022-09-17,,
20,2022-09-18,,
21,2022-09-19,3.68,4.95
22,2022-09-20,,
23,2022-09-21,,
24,2022-09-22,,
25,2022-09-23,,
26,2022-09-24,,
27,2022-09-25,,
28,2022-09-26,3.73,4.9
29,2022-09-27,,
30,2022-09-28,,
31,2022-09-29,,
32,2022-09-30,,
33,2022-10-01,,
34,2022-10-02,,
35,2022-10-03,3.8,4.87
36,2022-10-04,,
37,2022-10-05,,
38,2022-10-06,,
39,2022-10-07,,
40,2022-10-08,,
41,2022-10-09,,
42,2022-10-10,3.92,5.06
43,2022-10-11,,
44,2022-10-12,,
45,2022-10-13,,
46,2022-10-14,,
47,2022-10-15,,
48,2022-10-16,,
49,2022-10-17,3.89,5.28
50,2022-10-18,,
51,2022-10-19,,
52,2022-10-20,,
53,2022-10-21,,
54,2022-10-22,,
55,2022-10-23,,
56,2022-10-24,3.79,5.33
57,2022-10-25,,
58,2022-10-26,,
59,2022-10-27,,
60,2022-10-28,,
61,2022-10-29,,
62,2022-10-30,,
63,2022-10-31,3.76,5.31
64,2022-11-01,,
65,2022-11-02,,
66,2022-11-03,,
67,2022-11-04,,
68,2022-11-05,,
69,2022-11-06,,
70,2022-11-07,3.8,5.34
71,2022-11-08,,
72,2022-11-09,,
73,2022-11-10,,
74,2022-11-11,,
75,2022-11-12,,
76,2022-11-13,,
77,2022-11-14,3.77,5.36
78,2022-11-15,,
79,2022-11-16,,
80,2022-11-17,,
81,2022-11-18,,
82,2022-11-19,,
83,2022-11-20,,
84,2022-11-21,3.66,5.3
85,2022-11-22,,
86,2022-11-23,,
87,2022-11-24,,
88,2022-11-25,,
89,2022-11-26,,
90,2022-11-27,,
91,2022-11-28,3.55,5.22
92,2022-11-29,,
93,2022-11-30,,
94,2022-12-01,,
95,2022-12-02,,
96,2022-12-03,,
97,2022-12-04,,
98,2022-12-05,3.4,5.08
99,2022-12-06,,
100,2022-12-07,,
101,2022-12-08,,
102,2022-12-09,,
103,2022-12-10,,
104,2022-12-11,,
105,2022-12-12,3.26,4.92
106,2022-12-13,,
107,2022-12-14,,
108,2022-12-15,,
109,2022-12-16,,
110,2022-12-17,,
111,2022-12-18,,
112,2022-12-19,3.14,4.77
113,2022-12-20,,
114,2022-12-21,,
115,2022-12-22,,
116,2022-12-23,,
117,2022-12-24,,
118,2022-12-25,,
119,2022-12-26,3.1,4.68
120,2022-12-27,,
121,2022-12-28,,
122,2022-12-29,,
123,2022-12-30,,
124,2022-12-31,,
125,2023-01-01,,
126,2023-01-02,3.22,4.68
127,2023-01-03,,
128,2023-01-04,,
129,2023-01-05,,
130,2023-01-06,,
131,2023-01-07,,
132,2023-01-08,,
133,2023-01-09,3.28,4.65
134,2023-01-10,,
135,2023-01-11,,
136,2023-01-12,,
137,2023-01-13,,
138,2023-01-14,,
139,2023-01-15,,
140,2023-01-16,3.31,4.6
141,2023-01-17,,
142,2023-01-18,,
143,2023-01-19,,
144,2023-01-20,,
145,2023-01-21,,
146,2023-01-22,,
147,2023-01-23,3.42,4.62
148,2023-01-24,,
149,2023-01-25,,
150,2023-01-26,,
151,2023-01-27,,
152,2023-01-28,,
153,2023-01-29,,
154,2023-01-30,3.51,4.68
155,2023-01-31,,
156,2023-02-01,,
157,2023-02-02,,
158,2023-02-03,,
159,2023-02-04,,
160,2023-02-05,,
161,2023-02-06,3.47,4.62
162,2023-02-07,,
163,2023-02-08,,
164,2023-02-09,,
165,2023-02-10,,
166,2023-02-11,,
167,2023-02-12,,
168,2023-02-13,3.42,4.55
169,2023-02-14,,
170,2023-02-15,,
171,2023-02-16,,
172,2023-02-17,,
173,2023-02-18,,
174,2023-02-19,,
175,2023-02-20,3.41,4.49
176,2023-02-21,,
177,2023-02-22,,
178,2023-02-23,,
179,2023-02-24,,
180,2023-02-25,,
181,2023-02-26,,
182,2023-02-27,3.37,4.41
183,2023-02-28,,
184,2023-03-01,,
185,2023-03-02,,
186,2023-03-03,,
187,2023-03-04,,
188,2023-03-05,,
189,2023-03-06,3.41,4.38
190,2023-03-07,,
191,2023-03-08,,
192,2023-03-09,,
193,2023-03-10,,
194,2023-03-11,,
195,2023-03-12,,
196,2023-03-13,3.47,4.34
197,2023-03-14,,
198,2023-03-15,,
199,2023-03-16,,
200,2023-03-17,,
201,2023-03-18,,
202,2023-03-19,,
203,2023-03-20,3.44,4.29
204,2023-03-21,,
205,2023-03-22,,
206,2023-03-23,,
207,2023-03-24,,
208,2023-03-25,,
209,2023-03-26,,
210,2023-03-27,3.44,4.24
211,2023-03-28,,
212,2023-03-29,,
213,2023-03-30,,
214,2023-03-31,,
215,2023-04-01,,
216,2023-04-02,,
217,2023-04-03,3.51,4.2
218,2023-04-04,,
219,2023-04-05,,
220,2023-04-06,,
221,2023-04-07,,
222,2023-04-08,,
223,2023-04-09,,
224,2023-04-10,3.6,4.2
225,2023-04-11,,
226,2023-04-12,,
227,2023-04-13,,
228,2023-04-14,,
229,2023-04-15,,
230,2023-04-16,,
231,2023-04-17,3.67,4.2
232,2023-04-18,,
233,2023-04-19,,
234,2023-04-20,,
235,2023-04-21,,
236,2023-04-22,,
237,2023-04-23,,
238,2023-04-24,3.67,4.17
239,2023-04-25,,
240,2023-04-26,,
241,2023-04-27,,
242,2023-04-28,,
243,2023-04-29,,
244,2023-04-30,,
245,2023-05-01,3.61,4.11
246,2023-05-02,,
247,2023-05-03,,
248,2023-05-04,,
249,2023-05-05,,
250,2023-05-06,,
251,2023-05-07,,
252,2023-05-08,3.54,4.05
253,2023-05-09,,
254,2023-05-10,,
255,2023-05-11,,
256,2023-05-12,,
257,2023-05-13,,
258,2023-05-14,,
259,2023-05-15,3.54,4.01
260,2023-05-16,,
261,2023-05-17,,
262,2023-05-18,,
263,2023-05-19,,
264,2023-05-20,,
265,2023-05-21,,
266,2023-05-22,3.54,3.98
267,2023-05-23,,
268,2023-05-24,,
269,2023-05-25,,
270,2023-05-26,,
271,2023-05-27,,
272,2023-05-28,,
273,2023-05-29,3.58,3.95
274,2023-05-30,,
275,2023-05-31,,
276,2023-06-01,,
277,2023-06-02,,
278,2023-06-03,,
279,2023-06-04,,
280,2023-06-05,3.55,3.92
281,2023-06-06,,
282,2023-06-07,,
283,2023-06-08,,
284,2023-06-09,,
285,2023-06-10,,
286,2023-06-11,,
287,2023-06-12,3.59,3.91
288,2023-06-13,,
289,2023-06-14,,
290,2023-06-15,,
291,2023-06-16,,
292,2023-06-17,,
293,2023-06-18,,
294,2023-06-19,3.58,3.87
295,2023-06-20,,
296,2023-06-21,,
297,2023-06-22,,
298,2023-06-23,,
299,2023-06-24,,
300,2023-06-25,,
301,2023-06-26,3.57,3.88
302,2023-06-27,,
303,2023-06-28,,
304,2023-06-29,,
305,2023-06-30,,
306,2023-07-01,,
307,2023-07-02,,
308,2023-07-03,3.54,3.84
309,2023-07-04,,
310,2023-07-05,,
311,2023-07-06,,
312,2023-07-07,,
313,2023-07-08,,
314,2023-07-09,,
315,2023-07-10,3.54,3.84
316,2023-07-11,,
317,2023-07-12,,
318,2023-07-13,,
319,2023-07-14,,
320,2023-07-15,,
321,2023-07-16,,
322,2023-07-17,3.57,3.84
323,2023-07-18,,
324,2023-07-19,,
325,2023-07-20,,
326,2023-07-21,,
327,2023-07-22,,
328,2023-07-23,,
329,2023-07-24,3.6,3.88
330,2023-07-25,,
331,2023-07-26,,
332,2023-07-27,,
333,2023-07-28,,
334,2023-07-29,,
335,2023-07-30,,
336,2023-07-31,3.76,4.04
337,2023-08-01,,
338,2023-08-02,,
339,2023-08-03,,
340,2023-08-04,,
341,2023-08-05,,
342,2023-08-06,,
343,2023-08-07,3.83,4.19
344,2023-08-08,,
345,2023-08-09,,
346,2023-08-10,,
347,2023-08-11,,
348,2023-08-12,,
349,2023-08-13,,
350,2023-08-14,3.85,4.31
351,2023-08-15,,
352,2023-08-16,,
353,2023-08-17,,
354,2023-08-18,,
355,2023-08-19,,
356,2023-08-20,,
357,2023-08-21,3.87,4.35
358,2023-08-22,,
359,2023-08-23,,
360,2023-08-24,,
361,2023-08-25,,
362,2023-08-26,,
363,2023-08-27,,
364,2023-08-28,3.82,4.38
365,2023-08-29,,
366,2023-08-30,,
367,2023-08-31,,
368,2023-09-01,,
369,2023-09-02,,
370,2023-09-03,,
371,2023-09-04,3.81,4.45
372,2023-09-05,,
373,2023-09-06,,
374,2023-09-07,,
375,2023-09-08,,
376,2023-09-09,,
377,2023-09-10,,
378,2023-09-11,3.83,4.48
379,2023-09-12,,
380,2023-09-13,,
381,2023-09-14,,
382,2023-09-15,,
383,2023-09-16,,
384,2023-09-17,,
385,2023-09-18,3.88,4.58
386,2023-09-19,,
387,2023-09-20,,
388,2023-09-21,,
389,2023-09-22,,
390,2023-09-23,,
391,2023-09-24,,
392,2023-09-25,3.85,4.57
393,2023-09-26,,
394,2023-09-27,,
395,2023-09-28,,
396,2023-09-29,,
397,2023-09-30,,
398,2023-10-01,,
399,2023-10-02,3.81,4.58
400,2023-10-03,,
401,2023-10-04,,
402,2023-10-05,,
403,2023-10-06,,
404,2023-10-07,,
405,2023-10-08,,
406,2023-10-09,3.7,4.51
407,2023-10-10,,
408,2023-10-11,,
409,2023-10-12,,
410,2023-10-13,,
411,2023-10-14,,
412,2023-10-15,,
413,2023-10-16,3.6,4.46
414,2023-10-17,,
415,2023-10-18,,
416,2023-10-19,,
417,2023-10-20,,
418,2023-10-21,,
419,2023-10-22,,
420,2023-10-23,3.55,4.5
421,2023-10-24,,
422,2023-10-25,,
423,2023-10-26,,
424,2023-10-27,,
425,2023-10-28,,
426,2023-10-29,,
427,2023-10-30,3.49,4.47
428,2023-10-31,,
429,2023-11-01,,
430,2023-11-02,,
431,2023-11-03,,
432,2023-11-04,,
433,2023-11-05,,
434,2023-11-06,3.42,4.4
435,2023-11-07,,
436,2023-11-08,,
437,2023-11-09,,
438,2023-11-10,,
439,2023-11-11,,
440,2023-11-12,,
441,2023-11-13,3.37,4.35
442,2023-11-14,,
443,2023-11-15,,
444,2023-11-16,,
445,2023-11-17,,
446,2023-11-18,,
447,2023-11-19,,
448,2023-11-20,3.31,4.28
449,2023-11-21,,
450,2023-11-22,,
451,2023-11-23,,
452,2023-11-24,,
453,2023-11-25,,
454,2023-11-26,,
455,2023-11-27,3.25,4.23
456,2023-11-28,,
457,2023-11-29,,
458,2023-11-30,,
459,2023-12-01,,
460,2023-12-02,,
461,2023-12-03,,
462,2023-12-04,3.24,4.19
463,2023-12-05,,
464,2023-12-06,,
465,2023-12-07,,
466,2023-12-08,,
467,2023-12-09,,
468,2023-12-10,,
469,2023-12-11,3.15,4.1
470,2023-12-12,,
471,2023-12-13,,
472,2023-12-14,,
473,2023-12-15,,
474,2023-12-16,,
475,2023-12-17,,
476,2023-12-18,3.07,4.01
477,2023-12-19,,
478,2023-12-20,,
479,2023-12-21,,
480,2023-12-22,,
481,2023-12-23,,
482,2023-12-24,,
483,2023-12-25,3.13,4.02
484,2023-12-26,,
485,2023-12-27,,
486,2023-12-28,,
487,2023-12-29,,
488,2023-12-30,,
489,2023-12-31,,
490,2024-01-01,3.11,3.98
491,2024-01-02,,
492,2024-01-03,,
493,2024-01-04,,
494,2024-01-05,,
495,2024-01-06,,
496,2024-01-07,,
497,2024-01-08,3.08,3.95
498,2024-01-09,,
499,2024-01-10,,
500,2024-01-11,,
501,2024-01-12,,
502,2024-01-13,,
503,2024-01-14,,
504,2024-01-15,3.07,3.92
505,2024-01-16,,
506,2024-01-17,,
507,2024-01-18,,
508,2024-01-19,,
509,2024-01-20,,
510,2024-01-21,,
511,2024-01-22,3.08,3.91
512,2024-01-23,,
513,2024-01-24,,
514,2024-01-25,,
515,2024-01-26,,
516,2024-01-27,,
517,2024-01-28,,
518,2024-01-29,3.11,3.91
519,2024-01-30,,
520,2024-01-31,,
521,2024-02-01,,
522,2024-02-02,,
523,2024-02-03,,
524,2024-02-04,,
525,2024-02-05,3.15,3.93
526,2024-02-06,,
527,2024-02-07,,
528,2024-02-08,,
529,2024-02-09,,
530,2024-02-10,,
531,2024-02-11,,
532,2024-02-12,3.2,4.0
533,2024-02-13,,
534,2024-02-14,,
535,2024-02-15,,
536,2024-02-16,,
537,2024-02-17,,
538,2024-02-18,,
539,2024-02-19,3.28,4.1
540,2024-02-20,,
541,2024-02-21,,
542,2024-02-22,,
543,2024-02-23,,
544,2024-02-24,,
545,2024-02-25,,
546,2024-02-26,3.26,4.07
547,2024-02-27,,
548,2024-02-28,,
549,2024-02-29,,
550,2024-03-01,,
551,2024-03-02,,
552,2024-03-03,,
553,2024-03-04,3.35,4.05
554,2024-03-05,,
555,2024-03-06,,
556,2024-03-07,,
557,2024-03-08,,
558,2024-03-09,,
559,2024-03-10,,
560,2024-03-11,3.4,4.03
561,2024-03-12,,
562,2024-03-13,,
563,2024-03-14,,
564,2024-03-15,,
565,2024-03-16,,
566,2024-03-17,,
567,2024-03-18,3.47,4.03
568,2024-03-19,,
569,2024-03-20,,
570,2024-03-21,,
571,2024-03-22,,
572,2024-03-23,,
573,2024-03-24,,
574,2024-03-25,3.53,4.04
575,2024-03-26,,
576,2024-03-27,,
577,2024-03-28,,
578,2024-03-29,,
579,2024-03-30,,
580,2024-03-31,,
581,2024-04-01,3.54,4.02
582,2024-04-02,,
583,2024-04-03,,
584,2024-04-04,,
585,2024-04-05,,
586,2024-04-06,,
587,2024-04-07,,
588,2024-04-08,3.6,4.04
589,2024-04-09,,
590,2024-04-10,,
591,2024-04-11,,
592,2024-04-12,,
593,2024-04-13,,
594,2024-04-14,,
595,2024-04-15,3.63,4.04
596,2024-04-16,,
597,2024-04-17,,
598,2024-04-18,,
599,2024-04-19,,
600,2024-04-20,,
601,2024-04-21,,
602,2024-04-22,3.68,4.03
603,2024-04-23,,
604,2024-04-24,,
605,2024-04-25,,
606,2024-04-26,,
607,2024-04-27,,
608,2024-04-28,,
609,2024-04-29,3.66,4.0
610,2024-04-30,,
611,2024-05-01,,
612,2024-05-02,,
613,2024-05-03,,
614,2024-05-04,,
615,2024-05-05,,
616,2024-05-06,3.65,3.97
617,2024-05-07,,
618,2024-05-08,,
619,2024-05-09,,
620,2024-05-10,,
621,2024-05-11,,
622,2024-05-12,,
623,2024-05-13,3.62,3.93
624,2024-05-14,,
625,2024-05-15,,
626,2024-05-16,,
627,2024-05-17,,
628,2024-05-18,,
629,2024-05-19,,
630,2024-05-20,3.59,3.9
631,2024-05-21,,
632,2024-05-22,,
633,2024-05-23,,
634,2024-05-24,,
635,2024-05-25,,
636,2024-05-26,,
637,2024-05-27,3.59,3.87
638,2024-05-28,,
639,2024-05-29,,
640,2024-05-30,,
641,2024-05-31,,
642,2024-06-01,,
643,2024-06-02,,
644,2024-06-03,3.53,3.85
645,2024-06-04,,
646,2024-06-05,,
647,2024-06-06,,
648,2024-06-07,,
649,2024-06-08,,
650,2024-06-09,,
651,2024-06-10,3.45,3.79
652,2024-06-11,,
653,2024-06-12,,
654,2024-06-13,,
655,2024-06-14,,
656,2024-06-15,,
657,2024-06-16,,
658,2024-06-17,3.45,3.77
659,2024-06-18,,
660,2024-06-19,,
661,2024-06-20,,
662,2024-06-21,,
663,2024-06-22,,
664,2024-06-23,,
665,2024-06-24,3.45,3.79
666,2024-06-25,,
667,2024-06-26,,
668,2024-06-27,,
669,2024-06-28,,
670,2024-06-29,,
671,2024-06-30,,
672,2024-07-01,3.49,3.8
673,2024-07-02,,
674,2024-07-03,,
675,2024-07-04,,
676,2024-07-05,,
677,2024-07-06,,
678,2024-07-07,,
679,2024-07-08,3.51,3.84
680,2024-07-09,,
681,2024-07-10,,
682,2024-07-11,,
683,2024-07-12,,
684,2024-07-13,,
685,2024-07-14,,
686,2024-07-15,3.52,3.86
687,2024-07-16,,
688,2024-07-17,,
689,2024-07-18,,
690,2024-07-19,,
691,2024-07-20,,
692,2024-07-21,,
693,2024-07-22,3.5,3.83
694,2024-07-23,,
695,2024-07-24,,
696,2024-07-25,,
697,2024-07-26,,
698,2024-07-27,,
699,2024-07-28,,
700,2024-07-29,3.51,3.81
701,2024-07-30,,
702,2024-07-31,,
703,2024-08-01,,
704,2024-08-02,,
705,2024-08-03,,
706,2024-08-04,,
707,2024-08-05,3.47,3.79
708,2024-08-06,,
709,2024-08-07,,
710,2024-08-08,,
711,2024-08-09,,
712,2024-08-10,,
713,2024-08-11,,
714,2024-08-12,3.44,3.75
715,2024-08-13,,
716,2024-08-14,,
717,2024-08-15,,
718,2024-08-16,,
719,2024-08-17,,
720,2024-08-18,,
721,2024-08-19,3.41,3.73
722,2024-08-20,,
723,2024-08-21,,
724,2024-08-22,,
725,2024-08-23,,
726,2024-08-24,,
727,2024-08-25,,
728,2024-08-26,3.35,3.7
729,2024-08-27,,
730,2024-08-28,,
731,2024-08-29,,
732,2024-08-30,,
733,2024-08-31,,
734,2024-09-01,,
735,2024-09-02,,
